,City,State,Zip3,County
83,TRENTON,NJ,085,Mercer County
84,TRENTON,NJ,086,Mercer County
85,TRENTON,NJ,087,Mercer County
86,EDISON,NJ,088,Middlesex County
87,EDISON,NJ,089,Middlesex County
88,NEW YORK,NY,100,New York County
89,NEW YORK,NY,101,New York County
90,NEW YORK,NY,102,New York County
91,STATEN ISLAND,NY,103,Richmond County
92,BRONX,NY,104,Bronx County
93,WHITE PLAINS,NY,105,Westchester County
94,WHITE PLAINS,NY,106,Westchester County
95,WHITE PLAINS,NY,107,Westchester County
96,WHITE PLAINS,NY,108,Westchester County
97,WHITE PLAINS,NY,109,Westchester County
98,FLUSHING,NY,110,Queens County
99,FLUSHING,NY,111,Queens County
102,BROOKLYN,NY,112,Kings County
100,FLUSHING,NY,113,Queens County
101,FLUSHING,NY,114,Queens County
104,GARDEN CITY,NY,115,Nassau County
103,BROOKLYN,NY,116,Kings County
1,MELVILLE,NY,117,Nassau County
2,MELVILLE,NY,118,Nassau County
3,MELVILLE,NY,119,Nassau County
105,ALBANY,NY,120,Albany County
106,ALBANY,NY,121,Albany County
107,ALBANY,NY,122,Albany County
108,ALBANY,NY,123,Albany County
109,NEWBURGH,NY,124,Orange County
110,NEWBURGH,NY,125,Orange County
111,NEWBURGH,NY,126,Orange County
112,NEWBURGH,NY,127,Orange County
113,GLENS FALLS,NY,128,Warren County
114,PLATTSBURGH,NY,129,Clinton County
115,SYRACUSE,NY,130,Onondaga County
116,SYRACUSE,NY,131,Onondaga County
117,SYRACUSE,NY,132,Onondaga County
118,UTICA,NY,133,Oneida County
119,UTICA,NY,134,Oneida County
120,UTICA,NY,135,Oneida County
121,WATERTOWN,NY,136,Jefferson County
122,BINGHAMTON,NY,137,Broome County
123,BINGHAMTON,NY,138,Broome County
124,BINGHAMTON,NY,139,Broome County
125,BUFFALO,NY,140,Erie County
126,BUFFALO,NY,141,Erie County
127,BUFFALO,NY,142,Erie County
128,BUFFALO,NY,143,Erie County
129,ROCHESTER,NY,144,Monroe County
130,ROCHESTER,NY,145,Monroe County
131,ROCHESTER,NY,146,Monroe County
132,JAMESTOWN,NY,147,Chautauqua County
133,ELMIRA,NY,148,Chemung County
134,ELMIRA,NY,149,Chemung County
135,PITTSBURGH,PA,150,Allegheny County
136,PITTSBURGH,PA,151,Allegheny County
137,PITTSBURGH,PA,152,Allegheny County
138,PITTSBURGH,PA,153,Allegheny County
139,PITTSBURGH,PA,154,Allegheny County
140,DU BOIS,PA,155,Clearfield County
144,YOUNGWOOD,PA,156,Westmoreland County
141,DU BOIS,PA,157,Clearfield County
142,DU BOIS,PA,158,Clearfield County
143,DU BOIS,PA,159,Clearfield County
145,NEW CASTLE,PA,160,Lawrence County
146,NEW CASTLE,PA,161,Lawrence County
147,NEW CASTLE,PA,162,Lawrence County
148,OIL CITY,PA,163,Venango County
149,OIL CITY,PA,164,Venango County
150,OIL CITY,PA,165,Venango County
152,DUNCANSVILLE,PA,166,Blair County
151,OIL CITY,PA,167,Venango County
153,DUNCANSVILLE,PA,168,Blair County
154,WILLIAMSPORT,PA,169,Lycoming County
156,HARRISBURG,PA,170,Dauphin County
157,HARRISBURG,PA,171,Dauphin County
158,HARRISBURG,PA,172,Dauphin County
160,LANCASTER,PA,173,Lancaster County
161,LANCASTER,PA,174,Lancaster County
162,LANCASTER,PA,175,Lancaster County
163,LANCASTER,PA,176,Lancaster County
155,WILLIAMSPORT,PA,177,Lycoming County
159,HARRISBURG,PA,178,Dauphin County
164,READING,PA,179,Berks County
167,LEHIGH VALLEY,PA,180,Lehigh County
168,LEHIGH VALLEY,PA,181,Lehigh County
170,WILKES BARRE,PA,182,Luzerne County
169,LEHIGH VALLEY,PA,183,Lehigh County
173,SCRANTON,PA,184,Lackawanna County
174,SCRANTON,PA,185,Lackawanna County
171,WILKES BARRE,PA,186,Luzerne County
172,WILKES BARRE,PA,187,Luzerne County
175,SCRANTON,PA,188,Lackawanna County
176,SOUTHEASTERN,PA,189,Montgomery County
179,PHILADELPHIA,PA,190,Philadelphia County
180,PHILADELPHIA,PA,191,Philadelphia County
181,PHILADELPHIA,PA,192,Philadelphia County
177,SOUTHEASTERN,PA,193,Montgomery County
178,SOUTHEASTERN,PA,194,Montgomery County
165,READING,PA,195,Berks County
166,READING,PA,196,Berks County
182,WILMINGTON,DE,197,New Castle County
183,WILMINGTON,DE,198,New Castle County
184,WILMINGTON,DE,199,New Castle County
185,WASHINGTON,DC,200,Washington County
190,DULLES,VA,201,Loudoun County
186,WASHINGTON,DC,202,Washington County
187,WASHINGTON,DC,203,Washington County
188,WASHINGTON,DC,204,Washington County
189,WASHINGTON,DC,205,Washington County
191,CAPITOL HEIGHTS,MD,206,Prince George's County
192,CAPITOL HEIGHTS,MD,207,Prince George's County
193,GAITHERSBURG,MD,208,Montgomery County
194,GAITHERSBURG,MD,209,Montgomery County
195,LINTHICUM HEIGHTS,MD,210,Anne Arundel County
196,LINTHICUM HEIGHTS,MD,211,Anne Arundel County
198,BALTIMORE,MD,212,Baltimore County
197,LINTHICUM HEIGHTS,MD,214,Anne Arundel County
200,CUMBERLAND,MD,215,Allegany County
202,EASTON,MD,216,Talbot County
204,FREDERICK,MD,217,Frederick County
203,EASTON,MD,218,Talbot County
199,BALTIMORE,MD,219,Baltimore County
205,MERRIFIELD,VA,220,Fairfax County
206,MERRIFIELD,VA,221,Fairfax County
207,MERRIFIELD,VA,222,Fairfax County
208,MERRIFIELD,VA,223,Fairfax County
209,SANDSTON,VA,224,Henrico County
210,SANDSTON,VA,225,Henrico County
215,WINCHESTER,VA,226,Frederick County
216,CULPEPER,VA,227,Culpeper County
217,CHARLOTTESVILLE,VA,228,Albemarle County
218,CHARLOTTESVILLE,VA,229,Albemarle County
211,SANDSTON,VA,230,Henrico County
212,SANDSTON,VA,231,Henrico County
213,SANDSTON,VA,232,Henrico County
220,NORFOLK,VA,233,Norfolk city
221,NORFOLK,VA,234,Norfolk city
222,NORFOLK,VA,235,Norfolk city
223,NORFOLK,VA,236,Norfolk city
224,NORFOLK,VA,237,Norfolk city
214,SANDSTON,VA,238,Henrico County
225,FARMVILLE,VA,239,Prince Edward County
226,ROANOKE,VA,240,Roanoke County
227,ROANOKE,VA,241,Roanoke County
229,BRISTOL,VA,242,Washington County
228,ROANOKE,VA,243,Roanoke County
219,CHARLOTTESVILLE,VA,244,Albemarle County
230,LYNCHBURG,VA,245,Campbell County
231,BLUEFIELD,WV,246,Mercer County
232,BLUEFIELD,WV,247,Mercer County
233,BLUEFIELD,WV,248,Mercer County
234,LEWISBURG,WV,249,Greenbrier County
235,CHARLESTON,WV,250,Kanawha County
236,CHARLESTON,WV,251,Kanawha County
237,CHARLESTON,WV,252,Kanawha County
238,CHARLESTON,WV,253,Kanawha County
239,MARTINSBURG,WV,254,Berkeley County
240,HUNTINGTON,WV,255,Cabell County
241,HUNTINGTON,WV,256,Cabell County
242,HUNTINGTON,WV,257,Cabell County
243,BECKLEY,WV,258,Raleigh County
244,BECKLEY,WV,259,Raleigh County
245,WHEELING,WV,260,Ohio County
246,PARKERSBURG,WV,261,Wood County
247,CLARKSBURG,WV,262,Harrison County
248,CLARKSBURG,WV,263,Harrison County
249,CLARKSBURG,WV,264,Harrison County
250,CLARKSBURG,WV,265,Harrison County
251,GASSAWAY,WV,266,Braxton County
201,CUMBERLAND,MD,267,Allegany County
252,PETERSBURG,WV,268,Grant County
253,GREENSBORO,NC,270,Guilford County
254,GREENSBORO,NC,271,Guilford County
255,GREENSBORO,NC,272,Guilford County
256,GREENSBORO,NC,273,Guilford County
257,GREENSBORO,NC,274,Guilford County
258,RALEIGH,NC,275,Wake County
259,RALEIGH,NC,276,Wake County
260,RALEIGH,NC,277,Wake County
261,ROCKY MOUNT,NC,278,Nash County
262,ROCKY MOUNT,NC,279,Nash County
263,CHARLOTTE,NC,280,Mecklenburg County
264,CHARLOTTE,NC,281,Mecklenburg County
265,CHARLOTTE,NC,282,Mecklenburg County
267,FAYETTEVILLE,NC,283,Cumberland County
268,FAYETTEVILLE,NC,284,Cumberland County
269,KINSTON,NC,285,Lenoir County
270,HICKORY,NC,286,Catawba County
271,ASHEVILLE,NC,287,Buncombe County
272,ASHEVILLE,NC,288,Buncombe County
273,ASHEVILLE,NC,289,Buncombe County
274,WEST COLUMBIA,SC,290,Lexington County
275,WEST COLUMBIA,SC,291,Lexington County
276,WEST COLUMBIA,SC,292,Lexington County
277,GREENVILLE,SC,293,Greenville County
279,NORTH CHARLESTON,SC,294,Charleston County
280,FLORENCE,SC,295,Florence County
278,GREENVILLE,SC,296,Greenville County
266,CHARLOTTE,NC,297,Mecklenburg County
281,AUGUSTA,GA,298,Richmond County
284,SAVANNAH,GA,299,Chatham County
287,DULUTH,GA,300,Gwinnett County
288,DULUTH,GA,301,Gwinnett County
289,ATLANTA,GA,302,Fulton County
290,ATLANTA,GA,303,Fulton County
293,SWAINSBORO,GA,304,Emanuel County
294,ATHENS,GA,305,Clarke County
295,ATHENS,GA,306,Clarke County
296,CHATTANOOGA,TN,307,Hamilton County
282,AUGUSTA,GA,308,Richmond County
283,AUGUSTA,GA,309,Richmond County
299,MACON,GA,310,Bibb County
291,ATLANTA,GA,311,Fulton County
300,MACON,GA,312,Bibb County
285,SAVANNAH,GA,313,Chatham County
286,SAVANNAH,GA,314,Chatham County
301,WAYCROSS,GA,315,Ware County
302,VALDOSTA,GA,316,Lowndes County
303,ALBANY,GA,317,Dougherty County
305,COLUMBUS,GA,318,Muscogee County
306,COLUMBUS,GA,319,Muscogee County
307,JACKSONVILLE,FL,320,Duval County
309,DAYTONA BEACH,FL,321,Volusia County
308,JACKSONVILLE,FL,322,Duval County
310,TALLAHASSEE,FL,323,Leon County
311,PANAMA CITY,FL,324,Bay County
312,PENSACOLA,FL,325,Escambia County
313,GAINESVILLE,FL,326,Alachua County
315,MID FLORIDA,FL,327,Seminole County
316,ORLANDO,FL,328,Orange County
317,ORLANDO,FL,329,Orange County
319,PEMBROKE PINES,FL,330,Broward County
320,MIAMI,FL,331,Miami-Dade County
321,MIAMI,FL,332,Miami-Dade County
322,FORT LAUDERDALE,FL,333,Broward County
323,WEST PALM BEACH,FL,334,Palm Beach County
325,TAMPA,FL,335,Hillsborough County
326,TAMPA,FL,336,Hillsborough County
328,SAINT PETERSBURG,FL,337,Pinellas County
329,LAKELAND,FL,338,Polk County
330,FORT MYERS,FL,339,Lee County
331,FORT MYERS,FL,341,Lee County
332,SARASOTA,FL,342,Sarasota County
314,GAINESVILLE,FL,344,Alachua County
327,TAMPA,FL,346,Hillsborough County
318,ORLANDO,FL,347,Orange County
324,WEST PALM BEACH,FL,349,Palm Beach County
333,BIRMINGHAM,AL,350,Jefferson County
334,BIRMINGHAM,AL,351,Jefferson County
335,BIRMINGHAM,AL,352,Jefferson County
338,TUSCALOOSA,AL,354,Tuscaloosa County
336,BIRMINGHAM,AL,355,Jefferson County
339,HUNTSVILLE,AL,356,Madison County
340,HUNTSVILLE,AL,357,Madison County
341,HUNTSVILLE,AL,358,Madison County
337,BIRMINGHAM,AL,359,Jefferson County
342,MONTGOMERY,AL,360,Montgomery County
343,MONTGOMERY,AL,361,Montgomery County
346,ANNISTON,AL,362,Calhoun County
347,DOTHAN,AL,363,Houston County
348,EVERGREEN,AL,364,Conecuh County
349,MOBILE,AL,365,Mobile County
350,MOBILE,AL,366,Mobile County
344,MONTGOMERY,AL,367,Montgomery County
345,MONTGOMERY,AL,368,Montgomery County
351,MERIDIAN,MS,369,Lauderdale County
353,NASHVILLE,TN,370,Davidson County
354,NASHVILLE,TN,371,Davidson County
355,NASHVILLE,TN,372,Davidson County
297,CHATTANOOGA,TN,373,Hamilton County
298,CHATTANOOGA,TN,374,Hamilton County
356,MEMPHIS,TN,375,Shelby County
361,JOHNSON CITY,TN,376,Sullivan County
362,KNOXVILLE,TN,377,Knox County
363,KNOXVILLE,TN,378,Knox County
364,KNOXVILLE,TN,379,Knox County
357,MEMPHIS,TN,380,Shelby County
358,MEMPHIS,TN,381,Shelby County
365,MC KENZIE,TN,382,Carroll County
366,JACKSON,TN,383,Madison County
367,COLUMBIA,TN,384,Maury County
368,COOKEVILLE,TN,385,Putnam County
359,MEMPHIS,TN,386,Shelby County
369,GREENVILLE,MS,387,Washington County
370,TUPELO,MS,388,Lee County
371,GRENADA,MS,389,Grenada County
372,JACKSON,MS,390,Hinds County
373,JACKSON,MS,391,Hinds County
374,JACKSON,MS,392,Hinds County
352,MERIDIAN,MS,393,Lauderdale County
375,HATTIESBURG,MS,394,Forrest County
376,GULFPORT,MS,395,Harrison County
377,MCCOMB,MS,396,Pike County
378,COLUMBUS,MS,397,Lowndes County
304,ALBANY,GA,398,Dougherty County
292,ATLANTA,GA,399,Fulton County
379,LOUISVILLE,KY,400,Jefferson County
380,LOUISVILLE,KY,401,Jefferson County
381,LOUISVILLE,KY,402,Jefferson County
383,LEXINGTON,KY,403,Fayette County
384,LEXINGTON,KY,404,Fayette County
385,LEXINGTON,KY,405,Fayette County
386,LEXINGTON,KY,406,Fayette County
387,LONDON,KY,407,Laurel County
388,LONDON,KY,408,Laurel County
389,LONDON,KY,409,Laurel County
390,CINCINNATI,OH,410,Hamilton County
396,ASHLAND,KY,411,Boyd County
397,ASHLAND,KY,412,Boyd County
398,SPUR CAMPTON,KY,413,Wolfe County
399,SPUR CAMPTON,KY,414,Wolfe County
400,PIKEVILLE,KY,415,Pike County
401,PIKEVILLE,KY,416,Pike County
402,HAZARD,KY,417,Perry County
403,HAZARD,KY,418,Perry County
404,PADUCAH,KY,420,McCracken County
405,BOWLING GREEN,KY,421,Warren County
406,BOWLING GREEN,KY,422,Warren County
407,OWENSBORO,KY,423,Daviess County
408,EVANSVILLE,IN,424,Vanderburgh County
411,SOMERSET,KY,425,Pulaski County
412,SOMERSET,KY,426,Pulaski County
413,ELIZABETHTOWN,KY,427,Hardin County
414,COLUMBUS,OH,430,Franklin County
415,COLUMBUS,OH,431,Franklin County
416,COLUMBUS,OH,432,Franklin County
417,COLUMBUS,OH,433,Franklin County
418,TOLEDO,OH,434,Lucas County
419,TOLEDO,OH,435,Lucas County
420,TOLEDO,OH,436,Lucas County
421,ZANESVILLE,OH,437,Muskingum County
422,ZANESVILLE,OH,438,Muskingum County
423,STEUBENVILLE,OH,439,Jefferson County
424,CLEVELAND,OH,440,Cuyahoga County
425,CLEVELAND,OH,441,Cuyahoga County
426,AKRON,OH,442,Summit County
427,AKRON,OH,443,Summit County
428,YOUNGSTOWN,OH,444,Mahoning County
429,YOUNGSTOWN,OH,445,Mahoning County
430,CANTON,OH,446,Stark County
431,CANTON,OH,447,Stark County
432,MANSFIELD,OH,448,Richland County
433,MANSFIELD,OH,449,Richland County
391,CINCINNATI,OH,450,Hamilton County
392,CINCINNATI,OH,451,Hamilton County
393,CINCINNATI,OH,452,Hamilton County
434,DAYTON,OH,453,Montgomery County
435,DAYTON,OH,454,Montgomery County
436,DAYTON,OH,455,Montgomery County
437,CHILLICOTHE,OH,456,Ross County
438,ATHENS,OH,457,Athens County
439,LIMA,OH,458,Allen County
394,CINCINNATI,OH,459,Hamilton County
440,INDIANAPOLIS,IN,460,Marion County
441,INDIANAPOLIS,IN,461,Marion County
442,INDIANAPOLIS,IN,462,Marion County
443,GARY,IN,463,Lake County
444,GARY,IN,464,Lake County
445,SOUTH BEND,IN,465,St. Joseph County
446,SOUTH BEND,IN,466,St. Joseph County
447,FORT WAYNE,IN,467,Allen County
448,FORT WAYNE,IN,468,Allen County
449,KOKOMO,IN,469,Howard County
395,CINCINNATI,OH,470,Hamilton County
382,LOUISVILLE,KY,471,Jefferson County
450,COLUMBUS,IN,472,Bartholomew County
451,MUNCIE,IN,473,Delaware County
452,BLOOMINGTON,IN,474,Monroe County
453,TERRE HAUTE,IN,475,Vigo County
409,EVANSVILLE,IN,476,Vanderburgh County
410,EVANSVILLE,IN,477,Vanderburgh County
454,TERRE HAUTE,IN,478,Vigo County
455,LAFAYETTE,IN,479,Tippecanoe County
456,PONTIAC,MI,480,Oakland County
458,DETROIT,MI,481,Wayne County
459,DETROIT,MI,482,Wayne County
457,PONTIAC,MI,483,Oakland County
460,FLINT,MI,484,Genesee County
461,FLINT,MI,485,Genesee County
462,SAGINAW,MI,486,Saginaw County
463,SAGINAW,MI,487,Saginaw County
464,LANSING,MI,488,Ingham County
465,LANSING,MI,489,Ingham County
466,KALAMAZOO,MI,490,Kalamazoo County
467,KALAMAZOO,MI,491,Kalamazoo County
468,JACKSON,MI,492,Jackson County
469,GRAND RAPIDS,MI,493,Kent County
470,GRAND RAPIDS,MI,494,Kent County
471,GRAND RAPIDS,MI,495,Kent County
472,TRAVERSE CITY,MI,496,Grand Traverse County
473,GAYLORD,MI,497,Otsego County
474,KINGSFORD,MI,498,Dickinson County
475,KINGSFORD,MI,499,Dickinson County
476,DES MOINES,IA,500,Polk County
477,DES MOINES,IA,501,Polk County
478,DES MOINES,IA,502,Polk County
479,DES MOINES,IA,503,Polk County
482,WATERLOO,IA,504,Black Hawk County
485,FORT DODGE,IA,505,Webster County
483,WATERLOO,IA,506,Black Hawk County
484,WATERLOO,IA,507,Black Hawk County
486,CRESTON,IA,508,Union County
480,DES MOINES,IA,509,Polk County
487,SIOUX CITY,IA,510,Woodbury County
488,SIOUX CITY,IA,511,Woodbury County
489,SIOUX CITY,IA,512,Woodbury County
490,SIOUX CITY,IA,513,Woodbury County
491,CARROLL,IA,514,Carroll County
492,OMAHA,NE,515,Douglas County
493,OMAHA,NE,516,Douglas County
496,DUBUQUE,IA,520,Dubuque County
497,DECORAH,IA,521,Winneshiek County
498,CEDAR RAPIDS,IA,522,Linn County
499,CEDAR RAPIDS,IA,523,Linn County
500,CEDAR RAPIDS,IA,524,Linn County
481,DES MOINES,IA,525,Polk County
501,BURLINGTON,IA,526,Des Moines County
502,MILAN,IL,527,Rock Island County
503,MILAN,IL,528,Rock Island County
505,MILWAUKEE,WI,530,Milwaukee County
506,MILWAUKEE,WI,531,Milwaukee County
507,MILWAUKEE,WI,532,Milwaukee County
508,MILWAUKEE,WI,534,Milwaukee County
509,MADISON,WI,535,Dane County
510,MADISON,WI,537,Dane County
511,MADISON,WI,538,Dane County
512,PORTAGE,WI,539,Columbia County
513,EAGAN,MN,540,Dakota County
516,GREEN BAY,WI,541,Brown County
517,GREEN BAY,WI,542,Brown County
518,GREEN BAY,WI,543,Brown County
519,ROTHSCHILD,WI,544,Marathon County
520,RHINELANDER,WI,545,Oneida County
521,LA CROSSE,WI,546,La Crosse County
522,EAU CLAIRE,WI,547,Eau Claire County
523,SPOONER,WI,548,Washburn County
524,OSHKOSH,WI,549,Winnebago County
514,EAGAN,MN,550,Dakota County
515,EAGAN,MN,551,Dakota County
525,MINNEAPOLIS,MN,553,Hennepin County
526,MINNEAPOLIS,MN,554,Hennepin County
527,MINNEAPOLIS,MN,555,Hennepin County
528,DULUTH,MN,556,St. Louis County
529,DULUTH,MN,557,St. Louis County
530,DULUTH,MN,558,St. Louis County
531,ROCHESTER,MN,559,Olmsted County
532,MANKATO,MN,560,Blue Earth County
533,MANKATO,MN,561,Blue Earth County
534,WILLMAR,MN,562,Kandiyohi County
535,WAITE PARK,MN,563,Stearns County
536,BRAINERD,MN,564,Crow Wing County
537,DETROIT LAKES,MN,565,Becker County
538,BEMIDJI,MN,566,Beltrami County
539,GRAND FORKS,ND,567,Grand Forks County
541,SIOUX FALLS,SD,570,Minnehaha County
542,SIOUX FALLS,SD,571,Minnehaha County
543,HURON,SD,572,Beadle County
544,HURON,SD,573,Beadle County
545,ABERDEEN,SD,574,Brown County
546,PIERRE,SD,575,Hughes County
547,MOBRIDGE,SD,576,Walworth County
548,RAPID CITY,SD,577,Pennington County
549,FARGO,ND,580,Cass County
550,FARGO,ND,581,Cass County
540,GRAND FORKS,ND,582,Grand Forks County
551,DEVILS LAKE,ND,583,Ramsey County
552,JAMESTOWN,ND,584,Stutsman County
553,BISMARCK,ND,585,Burleigh County
554,BISMARCK,ND,586,Burleigh County
555,MINOT,ND,587,Ward County
556,WILLISTON,ND,588,Williams County
557,BILLINGS,MT,590,Yellowstone County
558,BILLINGS,MT,591,Yellowstone County
560,WOLF POINT,MT,592,Roosevelt County
561,MILES CITY,MT,593,Custer County
562,GREAT FALLS,MT,594,Cascade County
563,HAVRE,MT,595,Hill County
564,HELENA,MT,596,Lewis and Clark County
565,BUTTE,MT,597,Silver Bow County
566,MISSOULA,MT,598,Missoula County
567,KALISPELL,MT,599,Flathead County
568,PALATINE,IL,600,Cook County
570,CAROL STREAM,IL,601,DuPage County
569,PALATINE,IL,602,Cook County
571,CAROL STREAM,IL,603,DuPage County
572,BEDFORD PARK,IL,604,Cook County
573,FOX VALLEY,IL,605,Kane County
574,CHICAGO,IL,606,Cook County
575,CHICAGO,IL,607,Cook County
576,CHICAGO,IL,608,Cook County
577,KANKAKEE,IL,609,Kankakee County
578,ROCKFORD,IL,610,Winnebago County
579,ROCKFORD,IL,611,Winnebago County
504,MILAN,IL,612,Rock Island County
580,LA SALLE,IL,613,LaSalle County
581,GALESBURG,IL,614,Knox County
582,PEORIA,IL,615,Peoria County
583,PEORIA,IL,616,Peoria County
584,BLOOMINGTON,IL,617,McLean County
585,CHAMPAIGN,IL,618,Champaign County
586,CHAMPAIGN,IL,619,Champaign County
587,SAINT LOUIS,MO,620,Saint Louis County
588,SAINT LOUIS,MO,622,Saint Louis County
592,QUINCY,IL,623,Adams County
595,EFFINGHAM,IL,624,Effingham County
596,SPRINGFIELD,IL,625,Sangamon County
597,SPRINGFIELD,IL,626,Sangamon County
598,SPRINGFIELD,IL,627,Sangamon County
599,CENTRALIA,IL,628,Jefferson County
600,CARBONDALE,IL,629,Jackson County
589,SAINT LOUIS,MO,630,Saint Louis County
590,SAINT LOUIS,MO,631,Saint Louis County
591,SAINT LOUIS,MO,633,Saint Louis County
593,QUINCY,IL,634,Adams County
594,QUINCY,IL,635,Adams County
601,CAPE GIRARDEAU,MO,636,Cape Girardeau County
602,CAPE GIRARDEAU,MO,637,Cape Girardeau County
603,CAPE GIRARDEAU,MO,638,Cape Girardeau County
604,CAPE GIRARDEAU,MO,639,Cape Girardeau County
605,KANSAS CITY,MO,640,Jackson County
606,KANSAS CITY,MO,641,Jackson County
608,SAINT JOSEPH,MO,644,Buchanan County
609,SAINT JOSEPH,MO,645,Buchanan County
610,CHILLICOTHE,MO,646,Livingston County
611,HARRISONVILLE,MO,647,Cass County
612,SPRINGFIELD,MO,648,Greene County
607,KANSAS CITY,MO,649,Jackson County
618,COLUMBIA,MO,650,Boone County
619,COLUMBIA,MO,651,Boone County
620,COLUMBIA,MO,652,Boone County
621,COLUMBIA,MO,653,Boone County
613,SPRINGFIELD,MO,654,Greene County
614,SPRINGFIELD,MO,655,Greene County
615,SPRINGFIELD,MO,656,Greene County
616,SPRINGFIELD,MO,657,Greene County
617,SPRINGFIELD,MO,658,Greene County
622,KANSAS CITY,KS,660,Wyandotte County
623,KANSAS CITY,KS,661,Wyandotte County
624,KANSAS CITY,KS,662,Wyandotte County
625,TOPEKA,KS,664,Shawnee County
626,TOPEKA,KS,665,Shawnee County
627,TOPEKA,KS,666,Shawnee County
629,FORT SCOTT,KS,667,Bourbon County
628,TOPEKA,KS,668,Shawnee County
630,SALINA,KS,669,Saline County
632,WICHITA,KS,670,Sedgwick County
633,WICHITA,KS,671,Sedgwick County
634,WICHITA,KS,672,Sedgwick County
635,INDEPENDENCE,KS,673,Montgomery County
631,SALINA,KS,674,Saline County
636,HUTCHINSON,KS,675,Reno County
637,HAYS,KS,676,Ellis County
638,COLBY,KS,677,Thomas County
639,DODGE CITY,KS,678,Ford County
640,LIBERAL,KS,679,Seward County
494,OMAHA,NE,680,Douglas County
495,OMAHA,NE,681,Douglas County
642,LINCOLN,NE,683,Lancaster County
643,LINCOLN,NE,684,Lancaster County
644,LINCOLN,NE,685,Lancaster County
645,NORFOLK,NE,686,Madison County
646,NORFOLK,NE,687,Madison County
647,GRAND ISLAND,NE,688,Hall County
648,GRAND ISLAND,NE,689,Hall County
649,MC COOK,NE,690,Red Willow County
